-- Merging decision tree log ---
manifest
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\13f5c5c4b5337f705bd565ab06e3f736\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\29fc1ceb5a4a4b4d8239e90cd42b288f\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\fbc376ac3d4fe12bfd57d6476f6a32d7\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\a04eeb9fa96de331b7bd2930f000813f\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\09ff303d1132af8a6b998178b2bd3614\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\547ef78093468cf3c1548a37c0fd6511\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\fe447bcd4585bf36862d5b1fc9153646\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c5246e7e1662371ede9ca06e472faf46\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\e69df2e8b9417388680712f878574f0a\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.0.aar\e131c7029e3e1e7e10e02fd1c869547c\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\729c098e186712feec3576e9bd2c0433\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\12dafa289924e552e818be86637d4400\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.0.aar\af9ef4ad5c8ab48c93543b09c400cc0e\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\d205b68fb251c62ad2eaee6f8dabe73e\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\454727519ad40b8213c91b749ccffe5c\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\bb643267422df596144d732423789487\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\8aa56d33a74584036cef1d4ab796d0a1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\b53e1b46aab577a2548e7fccaaef6529\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\107d97a605e7ee2d77401e42b47f00df\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\0085ac5a6803f524fcac71a556be803a\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\98000d7e4550ab069da34f3c4243b165\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\7c642413566b976fa0abd9fc08920ac8\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\bc5147c78b9bfe86eacb82a7c2f00876\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\10887dbcc9c1c06a14d55579dee1ac55\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.0.aar\d4db85fb5b354b116e1330b87326df93\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\b267fec9b0cc5bfd415b6f3ef439ced6\AndroidManifest.xml:16:1-30:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\b1c1900d65c827ebccfe6ef8a816556c\AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:16:1-47:12
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.0.aar\2667f69ff36463b8cbdd13ff742b6d25\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\34609d59d9e190a5be1dc16f107e318f\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\5a5c303330a9a8cf45d1677ad6b2e216\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\62fe00dc470a36d4f2f1fc9d4575084b\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\20fd657ea6bba1815c4abdd38b2ba680\AndroidManifest.xml:16:1-23:12
MERGED from [com.android.support:transition:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\7c20d1dcf5d08a5aefd806048d0ac0a0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\3ff3c85aacf1fcbbc86e97d594d31def\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta1.aar\0ee7c7207bc7d89bd57e1a4ee4a21f5b\AndroidManifest.xml:2:1-11:12
MERGED from [android.arch.lifecycle:extensions:1.0.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\extensions-1.0.0-beta1.aar\895bdd48fa691d44af477813d2072026\AndroidManifest.xml:17:1-32:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\324f033c9f193cb66797d3b03549b585\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\81e6b29eafbc40bc9782f810d99b9357\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\f871cbac08ba795e85536c30c3a8a735\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\1167dedbf92a1e70f86c2df03400fda7\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\982716d194735f0ce66ba810f366f420\AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.android:facebook-core:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-core-4.27.0.aar\645b8dbaaeeafc66cc588be490c98299\AndroidManifest.xml:21:1-45:12
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\2fc3e65bfa1f7b2d73436cb1b60459c7\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\eda8359ce36f6abed91e374ac745c97d\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\5f4fe2b29cef483418381926fdbd931d\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\007172bb6fe295b5a080709f7d7e3122\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\8683b6b5bad315680b3fbb00d12ed6a1\AndroidManifest.xml:17:1-31:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\26f1ebb35862227dfe8818758208cbdb\AndroidManifest.xml:17:1-30:12
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\4905960c523e14e37a8c5dc12bebe6e7\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.0.aar\0d0a07a9a06a6dd61e5bfa337cb0e58e\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.0.0-beta1] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0-beta1.aar\6e8c4555fe71b801df4c7079253e80df\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\52fe5982c50cc4cbbcde464aa5c35d9d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\39cc64bf063545e65ee496a77f60b8a6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\9d41c4c07cf5406ba133260e4315baca\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\0f4b897e9093becca8d664c7af190887\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\82925cca5ab2d44ccc65367e2491bc9c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\547b5b68a84ab17899bf260309eaf19a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\fb3a9a92a3ebd7ca2c51d9fa7725cf34\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\f1d5d3349778525f641d452e237d7dc9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\9e641950265329a032ae9de8a9ebefc3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\14b20c2687a340548fb1edb2e1880611\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\a31a681f787b7b358916c55ba111c795\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\309c5b9db6e8d5aaaf0cf95a34848b60\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\b50fbf3c5880398692804dc0e91489f1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\f87f967b633a70b3f61ee6587c9b5ab0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\c9f075d0d907defbf01bc93f0c5038e5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\4f554b71f494cfc7f335b6ea940f192b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\1e4cda62eb891c11df6b941923862ece\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\98fec8888ad4e5d5ee498bb1800f6183\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\6302a5e6d68eda1df9993ca7fbcf7cf0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\a71d3cc03d278732a4884fecdc6f7bf2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\86f195c704168d67e5c0728b8132c508\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\f54e5bc2959f7bb478610a891c5fca8f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\bf55633edc70feb60ba96d85e63df29f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\874d76502e3e0990575af2f1be930cd1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\66cb72a4a4385edb1ce3af1f3a4795ee\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\407f86caf173d256f2dfe8845729da8d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\4547a64473c0ebf995dd61bf93a30bd3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\ecd381711d8510d9b136520118ba0ad4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\b75747ba6d57a9790f1dc04488f1d141\AndroidManifest.xml:2:1-6:12
